rank	ligand	target	target_name	score_kcal_mol	smiles	mw	logp	hbd	hba	tpsa	rotbonds	rings	lipinski	pan_tick	rnai_evidence	human_identity_pct
1	CHEMBL9171	B7P5E9	B7P5E9	-13.125	Cc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccc(N(C)C)c2)c1	428.2	3.91	3	5	91.3	5	4	Pass	No	No	42.3
2	CHEMBL8905	B7P5E9	B7P5E9	-12.995	Cc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2ccccc2)c1	385.15	3.84	3	4	88.1	4	4	Pass	No	No	42.3
3	CHEMBL268368	B7P5E9	B7P5E9	-12.874	O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21	325.09	3.84	3	2	77.8	0	6	Pass	No	No	42.3
4	CHEMBL266376	B7P5E9	B7P5E9	-12.753	COc1cccc(-n2c(NNC(=O)Nc3cccc(C)c3)nc3ccccc3c2=O)c1	415.16	3.85	3	5	97.3	5	4	Pass	No	No	42.3
5	CHEMBL266819	A0A0K0PR09	A0A0K0PR09	-12.561	Cc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccnc2)c1	386.15	3.24	3	5	100.9	4	4	Pass	No	No	
6	CHEMBL10250	B7PY20	B7PY20	-12.558	CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)c4ccccc4)c(O)ccc3nc2-1	483.18	3.42	2	7	104.9	4	6	Pass	Yes	No	35.1
7	CHEMBL266376	A0A0K0PR09	A0A0K0PR09	-12.456	COc1cccc(-n2c(NNC(=O)Nc3cccc(C)c3)nc3ccccc3c2=O)c1	415.16	3.85	3	5	97.3	5	4	Pass	No	No	
8	CHEMBL266819	B7P5E9	B7P5E9	-12.417	Cc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccnc2)c1	386.15	3.24	3	5	100.9	4	4	Pass	No	No	42.3
9	CHEMBL9203	B7P5E9	B7P5E9	-12.373	CC(C)Oc1cccc(-n2c(NNC(=O)Nc3cccc([N+](=O)[O-])c3)nc3ccccc3c2=O)c1	474.17	4.23	3	7	140.4	7	4	Pass	No	No	42.3
10	CHEMBL268368	A0A0K0PR09	A0A0K0PR09	-12.36	O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21	325.09	3.84	3	2	77.8	0	6	Pass	No	No	
11	CHEMBL269357	B7P5E9	B7P5E9	-12.2	Cc1c(NC(=O)CSc2ccc3ccccc3c2)ccc2nc(N)nc(N)c12	389.13	3.99	3	6	106.9	4	4	Pass	No	No	42.3
12	CHEMBL10552	A0A0K0PR09	A0A0K0PR09	-12.11	O=C1CC2(C(=O)N1)C(=O)N(Cc1nc3cc(C(F)(F)F)ccc3s1)C(=O)c1ccc(F)cc12	477.04	2.92	1	6	96.4	2	5	Pass	No	No	
13	CHEMBL268381	B7P5E9	B7P5E9	-12.086	CC(C)c1cccc(-c2ccc(C[C@H](CC(=O)NO)C(=O)N[C@H]3c4ccccc4C[C@H]3O)cc2)c1	472.24	4.31	4	4	98.7	8	4	Pass	No	No	42.3
14	CHEMBL8922	B7PY20	B7PY20	-12.034	COc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccc(OC(C)C)c2)c1	459.19	4.33	3	6	106.5	7	4	Pass	Yes	No	35.1
15	CHEMBL10552	B7PY20	B7PY20	-11.896	O=C1CC2(C(=O)N1)C(=O)N(Cc1nc3cc(C(F)(F)F)ccc3s1)C(=O)c1ccc(F)cc12	477.04	2.92	1	6	96.4	2	5	Pass	Yes	No	35.1
