rank	ligand	target	score_kcal_mol	cluster	cluster_rep	murcko_scaffold	nn_tanimoto
1	CHEMBL9171	B7P5E9	-13.125	0	Yes	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	0.825
2	CHEMBL8905	B7P5E9	-12.995	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	1.0
3	CHEMBL9203	B7P5E9	-12.373	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	1.0
4	CHEMBL8922	B7PY20	-12.034	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	0.879
5	CHEMBL429008	B7P5E9	-11.885	10	Yes	C1CCC2C(C1)CCC2CC1CCC(C2CCCCC2C2CCCC2)CC1	0.417
6	CHEMBL429379	B7PY20	-11.785	8	Yes	CC(C1CCC(C2CCC3CCCCC3C2)CC1)C1CC2CCC1CC2	1.0
7	CHEMBL10161	B7P5E9	-11.781	19	Yes	CC1C(CCCC2CCC(C3CCCCC3)CC2)CC(C2CCCCC2)C2CCCC12	0.198
8	CHEMBL9250	B7P5E9	-11.767	1	Yes	CC1CC2CCCCC2C1C1CCC(CCC2CCCC3CCCCC3C2C)CC1	1.0
9	CHEMBL9203	B7PY20	-11.755	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	1.0
10	CHEMBL9291	B7P5E9	-11.695	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	1.0
11	CHEMBL9190	B7PY20	-11.604	2	Yes	C1CCC(CCC23CCC2C2CC4CCCC5CC6CCCC2(C6C3)C54)CC1	1.0
12	CHEMBL8920	B7PY20	-11.581	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	0.797
13	CHEMBL9250	B7PY20	-11.576	1	Yes	CC1CC2CCCCC2C1C1CCC(CCC2CCCC3CCCCC3C2C)CC1	1.0
14	CHEMBL9917	B7P5E9	-11.533	3	Yes	CC(CCCC1C2CCCCC2C2CCCC3CCCCC3C12)C1CCC1	0.95
15	CHEMBL9167	B7P5E9	-11.473	18	Yes	CC1CC(C2CCCCC2)CC2CC3CC4CCCCC4C3CC12	0.145
16	CHEMBL9291	B7PY20	-11.463	0	No	CC(CCC1CC2CCCCC2C(C)C1C1CCCCC1)CC1CCCCC1	1.0
17	CHEMBL9190	B7P5E9	-11.444	2	Yes	C1CCC(CCC23CCC2C2CC4CCCC5CC6CCCC2(C6C3)C54)CC1	1.0
18	CHEMBL10039	B7P5E9	-11.407	9	Yes	CC(CCC1CCCCC1)C1CC(C2CCCCC2)CC2CCCCC21	0.783
